-354	105		34	N
-348	104		490	N
-347	102		400	?
-343	103		412	N
-339	102		300	N
-335	99		96	N
-332	95		225	N
-329	92		200	N	-329,89=200
-330	88		208	N
-328	85		281	N
-323	84		200	N
-322	90		300	N
-317	89		100	N	-316,86=200
-312	88		48	N
-306	89		614	N
-304	86		80	N
-305	80		800	N	-308,76=229
-299	80		96	N	-294,81=200
-293	81		450	?
-296	77		28	N
-296	70		200	N
-297	65		344	N
-296	61		200	N
-294	56		414	N	-290,54=204
-290	57		466	O
-299	57		60	N
-306	57		40	N
-308	62		308	O
-310	56		304	?
-309	54		218	N
-310	48		200	N
-313	44		408	?	-316,46=226
-309	43		310	N
-311	39		225	N
-314	37		300	N
-314	32		60	N	-317,29=225
-314	25		75	N
-312	21		422	N
-312	14		38	N
-311	8		47	N
-307	5		228	N
-305	5		300	N
-302	2		150	N	-295,2=214 | -300,1=202
-302	-5		26	N
-302	-10		216	N
-305	-14		122	N
-304	-17		303	?
-306	-16		304	N

Trajet -310,-14 vers -306,-16 - Nb Case : 200 (dont 0 null) - Total : 51071, Moyenne : 255,35 - Nb Die : 19 (can die : 16) - Nb facult : 25
